const knowledgeBase =[
    {
        "question": {
            "en": "What are the admission requirements?",
            "fr": "Quels sont les critères d'admission ?",
            "ar": ""
        },
        "answer": {
            "en": "To join ISET Sfax, you must have completed high school with a recognized diploma (e.g., Tunisian Baccalaureate or equivalent) and submit a complete application file, including transcripts, a copy of your ID, and a recent photo, via the ISET online portal. Specific programs may require minimum grades or entrance exams. Visit our programs page for detailed eligibility criteria.",
            "fr": "Pour rejoindre l'ISET Sfax, vous devez avoir terminé vos études secondaires avec un diplôme reconnu (par exemple, le baccalauréat tunisien ou équivalent) et soumettre un dossier complet, incluant relevés de notes, une copie de votre carte d'identité et une photo récente, via le portail en ligne de l'ISET. Certains programmes peuvent exiger des notes minimales ou des examens d'entrée. Visitez notre page de formations pour les critères d'éligibilité détaillés.",
            "ar": ""
        },
        "intent": "admission",
        "page_link": "https://isetsf.rnu.tn/fr/formations-top"
    },
    {
        "question": {
            "en": "How do I register for courses?",
            "fr": "Comment m'inscrire aux cours ?",
            "ar": ""
        },
        "answer": {
            "en": "Course registration is straightforward! Log in to the ISET student portal with your credentials, select your courses from the available list, and confirm your choices before the deadline, typically one month before the semester starts. Ensure you’ve met any prerequisites and paid your tuition fees. For guidance, check the registration page or contact registrar@isetsf.rnu.tn.",
            "fr": "L'inscription aux cours est simple ! Connectez-vous au portail étudiant ISET avec vos identifiants, sélectionnez vos cours dans la liste disponible et confirmez vos choix avant la date limite, généralement un mois avant le début du semestre. Assurez-vous d'avoir satisfait aux prérequis et réglé vos frais de scolarité. Pour plus d'informations, consultez la page d'inscription ou contactez registrar@isetsf.rnu.tn.",
            "ar": ""
        },
        "intent": "registration",
        "page_link": "https://isetsf.rnu.tn/fr/registration"
    },
    {
        "question": {
            "en": "Where can I find the academic calendar?",
            "fr": "Où puis-je trouver le calendrier académique ?",
            "ar": ""
        },
        "answer": {
            "en": "The academic calendar, outlining key dates like registration periods, exam sessions, and holidays, is accessible in the 'Student Zone' on our website. For example, the 2025-2026 semester typically starts in September and ends in June, with exams in January and June. Download the calendar for precise dates.",
